name,num_op,strategy,dependent_access,total_time,median,p90,p99,max,min,mean,success tput,abort tput
100,1000,local,1,0.49396681785583496,0.4737377166748047,0.5555391311645508,0.5688786506652832,1.3959407806396484,0.3657341003417969,0.4879436492919922,2024.43,0.00
100,1000,remote,1,1.1947221755981445,1.1817216873168945,1.2932300567626953,1.3540124893188477,2.068758010864258,0.9286403656005859,1.1841387748718262,837.01,0.00
100,1000,kayak,1,0.9302513599395752,1.0073184967041016,1.3097047805786133,1.3590025901794434,2.1276473999023438,0.38814544677734375,0.9185545444488525,1074.98,0.00
100,1000,asfp,1,1.2850234508514404,1.2487173080444336,1.552581787109375,1.721646785736084,2.317190170288086,0.9415149688720703,1.272594690322876,778.20,0.00
1000,1000,local,1,1.6133580207824707,1.584172248840332,1.6722917556762695,1.6829991340637207,2.4232864379882812,1.4524459838867188,1.601999282836914,619.83,0.00
1000,1000,remote,1,2.181570291519165,2.172231674194336,2.2878646850585938,2.331550121307373,3.056049346923828,1.9130706787109375,2.1707375049591064,458.39,0.00
1000,1000,kayak,1,1.901639699935913,2.1355152130126953,2.2724390029907227,2.2995662689208984,3.034353256225586,1.4154911041259766,1.888179063796997,525.86,0.00
1000,1000,asfp,1,2.261455774307251,2.2236108779907227,2.444291114807129,2.5669288635253906,2.942323684692383,1.9993782043457031,2.248889684677124,442.19,0.00
10000,1000,local,1,10.63429856300354,10.611772537231445,10.629916191101074,11.158063411712646,11.260509490966797,10.546207427978516,10.622444868087769,94.04,0.00
10000,1000,remote,1,11.31319785118103,11.297464370727539,11.331558227539062,11.363568305969238,12.108087539672852,11.05356216430664,11.30233097076416,88.39,0.00
10000,1000,kayak,1,11.002732515335083,11.18171215057373,11.352300643920898,11.370186805725098,12.039422988891602,10.417699813842773,10.988180875778198,90.89,0.00
10000,1000,asfp,1,11.387732982635498,11.322259902954102,11.658000946044922,11.73760175704956,11.880874633789062,11.15870475769043,11.374828338623047,87.81,0.00
100000,1000,local,1,100.7462203502655,100.7225513458252,100.76596736907959,100.8155345916748,101.58872604370117,100.60787200927734,100.7346122264862,9.93,0.00
100000,1000,remote,1,101.331782579422,101.3174057006836,101.34291648864746,101.37210130691528,102.13112831115723,101.18556022644043,101.32128715515137,9.87,0.00
100000,1000,kayak,1,101.05706405639648,101.27294063568115,101.39703750610352,101.42232179641724,101.89533233642578,100.57711601257324,101.04365062713623,9.90,0.00
100000,1000,asfp,1,101.40797543525696,101.30500793457031,101.7432451248169,101.84175968170166,102.40507125854492,101.14336013793945,101.39472365379333,9.86,0.00
100,1000,local,2,0.828204870223999,0.8573532104492188,1.0440349578857422,1.0970735549926758,1.7783641815185547,0.5733966827392578,0.8209307193756104,1207.43,0.00
100,1000,remote,2,1.1694655418395996,1.1768341064453125,1.2708187103271484,1.3391995429992676,1.9679069519042969,0.7920265197753906,1.1591589450836182,855.09,0.00
100,1000,kayak,2,0.9423835277557373,0.9655952453613281,1.2495756149291992,1.351606845855713,1.7323493957519531,0.5319118499755859,0.9319052696228027,1061.14,0.00
100,1000,asfp,2,1.4451682567596436,1.3153553009033203,2.0360708236694336,2.2444725036621094,2.2611618041992188,1.0478496551513672,1.4324188232421875,691.96,0.00
1000,1000,local,2,1.9852280616760254,1.980423927307129,2.020597457885742,2.195863723754883,2.7992725372314453,1.6551017761230469,1.9733259677886963,503.72,0.00
1000,1000,remote,2,2.2323670387268066,2.2287368774414062,2.283358573913574,2.311248779296875,3.036975860595703,1.9435882568359375,2.221433639526367,447.96,0.00
1000,1000,kayak,2,2.1625726222991943,2.1936893463134766,2.361321449279785,2.3882460594177246,3.120899200439453,1.6255378723144531,2.14925479888916,462.41,0.00
1000,1000,asfp,2,2.349992036819458,2.263784408569336,2.735280990600586,3.0391407012939453,3.6449432373046875,1.9571781158447266,2.3371293544769287,425.53,0.00
10000,1000,local,2,10.999084234237671,10.985374450683594,11.014461517333984,11.163241863250732,11.748075485229492,10.844945907592773,10.987112760543823,90.92,0.00
10000,1000,remote,2,11.282632112503052,11.269450187683105,11.317729949951172,11.349048614501953,12.12167739868164,11.049985885620117,11.272121906280518,88.63,0.00
10000,1000,kayak,2,11.212326049804688,11.248469352722168,11.377096176147461,11.693210601806639,12.12453842163086,10.627985000610352,11.198799133300781,89.19,0.00
10000,1000,asfp,2,11.518364667892456,11.333703994750977,12.124061584472656,12.265210151672363,12.977123260498047,11.148691177368164,11.505390644073486,86.82,0.00
100000,1000,local,2,101.08366322517395,101.08280181884766,101.15745067596436,101.2740159034729,101.81808471679688,100.75497627258301,101.07184505462646,9.89,0.00
100000,1000,remote,2,101.31595230102539,101.31216049194336,101.34744644165039,101.45076513290405,102.09012031555176,101.11141204833984,101.30518412590027,9.87,0.00
100000,1000,kayak,2,101.29724025726318,101.31525993347168,101.42016410827637,101.44924402236938,102.13541984558105,100.7986068725586,101.28350067138672,9.87,0.00
100000,1000,asfp,2,101.56488728523254,101.36651992797852,102.3698091506958,102.45421409606934,102.51832008361816,101.2425422668457,101.5520658493042,9.85,0.00
100,1000,local,4,1.0406630039215088,1.0063648223876953,1.2295961380004883,1.4443635940551758,1.9254684448242188,0.8575916290283203,1.035430908203125,960.93,0.00
100,1000,remote,4,1.2777488231658936,1.2753009796142578,1.3289690017700195,1.3566327095031738,2.050161361694336,0.9825229644775391,1.2670445442199707,782.63,0.00
100,1000,kayak,4,1.0705735683441162,1.0209083557128906,1.2552499771118164,1.383357048034668,1.8210411071777344,0.8351802825927734,1.0602328777313232,934.08,0.00
100,1000,asfp,4,1.349480390548706,1.1837482452392578,2.14078426361084,2.4030208587646484,2.5599002838134766,0.8916854858398438,1.3372418880462646,741.03,0.00
1000,1000,local,4,2.1797218322753906,2.1845102310180664,2.396225929260254,2.579069137573242,2.993345260620117,1.8339157104492188,2.169177293777466,458.77,0.00
1000,1000,remote,4,2.3048880100250244,2.2983551025390625,2.3429393768310547,2.373180389404297,3.1270980834960938,2.05230712890625,2.294080972671509,433.86,0.00
1000,1000,kayak,4,2.1065070629119873,2.094745635986328,2.2707223892211914,2.3403191566467285,2.994060516357422,1.7764568328857422,2.093662977218628,474.72,0.00
1000,1000,asfp,4,2.4346277713775635,2.240777015686035,3.3382892608642583,3.7767791748046875,4.107236862182617,1.8367767333984375,2.421666145324707,410.74,0.00
10000,1000,local,4,11.963070631027222,12.064695358276367,12.288331985473633,12.346029281616211,13.018131256103516,11.003971099853516,11.951605081558228,83.59,0.00
10000,1000,remote,4,11.349190711975098,11.327505111694336,11.368060111999512,11.74941062927246,12.165307998657227,11.146306991577148,11.338606357574463,88.11,0.00
10000,1000,kayak,4,11.376431703567505,11.339902877807617,11.492562294006348,11.696116924285889,12.05754280090332,11.01827621459961,11.36300277709961,87.90,0.00
10000,1000,asfp,4,11.626827478408813,11.330366134643555,12.63892650604248,13.013501167297363,13.227462768554688,11.199235916137695,11.613750696182251,86.01,0.00
100000,1000,local,4,101.5902898311615,101.57239437103271,101.62239074707031,101.66409492492676,102.4942398071289,101.09281539916992,101.57876420021057,9.84,0.00
100000,1000,remote,4,101.23978185653687,101.22442245483398,101.2425422668457,101.3409686088562,102.01430320739746,101.12905502319336,101.22902250289917,9.88,0.00
100000,1000,kayak,4,101.60824179649353,101.48060321807861,101.9977331161499,102.33330726623535,102.67829895019531,101.20677947998047,101.59475708007812,9.84,0.00
100000,1000,asfp,4,101.53830194473267,101.31311416625977,102.49536037445068,102.96885251998901,103.3475399017334,101.11474990844727,101.52539992332458,9.85,0.00
100,1000,local,8,1.7762086391448975,1.7397403717041016,1.9295930862426758,2.3284101486206055,2.8944015502929688,1.6460418701171875,1.7709228992462158,563.00,0.00
100,1000,remote,8,1.134291648864746,1.1279582977294922,1.1920928955078125,1.228349208831787,1.9769668579101562,0.8263587951660156,1.1237921714782715,881.61,0.00
100,1000,kayak,8,1.3413970470428467,1.2105703353881836,1.8048286437988281,1.9979476928710938,2.7604103088378906,0.7638931274414062,1.3315389156341553,745.49,0.00
100,1000,asfp,8,1.4695615768432617,1.1862516403198242,2.7704954147338867,3.130207061767578,3.2091140747070312,0.7653236389160156,1.4577620029449463,680.48,0.00
1000,1000,local,8,2.7384612560272217,2.703428268432617,2.9687881469726562,3.0074167251586914,4.25410270690918,2.3038387298583984,2.730621814727783,365.17,0.00
1000,1000,remote,8,2.3052778244018555,2.302408218383789,2.347707748413086,2.3696470260620117,3.030538558959961,2.057790756225586,2.2942864894866943,433.79,0.00
1000,1000,kayak,8,2.350393533706665,2.619147300720215,2.777409553527832,2.8891897201538086,3.6826133728027344,1.682281494140625,2.3410778045654297,425.46,0.00
1000,1000,asfp,8,2.451509714126587,2.210378646850586,3.7315845489501953,3.957078456878662,4.99415397644043,1.7123222351074219,2.4394984245300293,407.91,0.00
10000,1000,local,8,12.003217935562134,11.958599090576172,12.21935749053955,12.48699426651001,13.092517852783203,11.657238006591797,11.992433547973633,83.31,0.00
10000,1000,remote,8,11.343305826187134,11.325478553771973,11.36162281036377,12.047033309936523,12.185811996459961,11.17849349975586,11.332672357559204,88.16,0.00
10000,1000,kayak,8,11.816649436950684,11.806368827819824,12.462663650512695,12.831981182098389,13.33475112915039,11.150121688842773,11.80361795425415,84.63,0.00
10000,1000,asfp,8,11.685757637023926,11.289834976196289,13.054919242858887,13.153796195983887,13.903379440307617,11.144876480102539,11.67310118675232,85.57,0.00
100000,1000,local,8,102.31214189529419,102.24437713623047,102.4162769317627,102.99826622009277,103.47676277160645,101.78947448730469,102.300461769104,9.77,0.00
100000,1000,remote,8,101.37608170509338,101.3638973236084,101.3784408569336,101.40166997909546,102.16140747070312,101.23658180236816,101.36522197723389,9.86,0.00
100000,1000,kayak,8,101.8692135810852,101.41515731811523,102.48134136199951,103.1036901473999,103.45029830932617,101.16887092590332,101.8559103012085,9.82,0.00
100000,1000,asfp,8,101.92614030838013,101.34458541870117,104.2487621307373,105.02894401550293,105.34524917602539,101.23014450073242,101.91316962242126,9.81,0.00
