name,num_op,strategy,value_len,total_time,median,p90,p99,max,min,mean,success tput,abort tput
hot-get,1000,local,1024,0.20470833778381348,0.1957416534423828,0.20623207092285156,0.22960186004638672,1.008749008178711,0.18835067749023438,0.19883418083190918,4885.00,0.00
hot-update,1000,local,1024,1.1166772842407227,1.1049509048461914,1.2431621551513672,1.3067865371704102,1.8720626831054688,0.8516311645507812,1.1048235893249512,895.51,0.00
cold-get,1000,local,1024,0.8486452102661133,0.8324384689331055,0.9164810180664062,1.0135436058044434,1.6429424285888672,0.6053447723388672,0.836301326751709,1178.35,0.00
cold-update,1000,local,1024,1.6606497764587402,1.6489028930664062,1.872110366821289,1.9846081733703613,2.5920867919921875,0.9410381317138672,1.6454558372497559,602.17,0.00
hot-get,1000,remote,1024,0.8769104480743408,0.863194465637207,0.9835958480834961,1.067647933959961,1.70135498046875,0.57220458984375,0.860149621963501,1140.37,0.00
hot-update,1000,remote,1024,0.8683185577392578,0.8637905120849609,0.9456157684326172,1.0039949417114258,1.6994476318359375,0.4634857177734375,0.8561067581176758,1151.65,0.00
cold-get,1000,remote,1024,0.9352145195007324,0.918269157409668,1.0364055633544922,1.0881686210632324,1.8358230590820312,0.5748271942138672,0.9177103042602539,1069.27,0.00
cold-update,1000,remote,1024,0.9775538444519043,0.9469985961914062,1.0941028594970703,1.116044521331787,1.8961429595947266,0.6110668182373047,0.960597038269043,1022.96,0.00
hot-get,1000,kayak,1024,0.6603097915649414,0.731348991394043,1.0223865509033203,1.1332082748413086,1.8658638000488281,0.19621849060058594,0.6445317268371582,1514.44,0.00
hot-update,1000,kayak,1024,1.0585179328918457,1.0124444961547852,1.3178586959838867,1.5487909317016597,2.0182132720947266,0.5733966827392578,1.039637804031372,944.72,0.00
cold-get,1000,kayak,1024,0.9466748237609863,0.9307861328125,1.057887077331543,1.1146140098571777,1.8520355224609375,0.6535053253173828,0.9286668300628662,1056.33,0.00
cold-update,1000,kayak,1024,1.4538817405700684,1.1140108108520508,2.0613908767700195,2.1596169471740723,2.9680728912353516,0.6823539733886719,1.4350743293762207,687.81,0.00
hot-get,1000,asfp,1024,0.9082436561584473,0.8474588394165039,1.1499404907226562,1.4210271835327148,2.083301544189453,0.4954338073730469,0.890117883682251,1101.03,0.00
hot-update,1000,asfp,1024,1.150552749633789,0.9430646896362305,2.0795345306396484,2.4029040336608887,2.5882720947265625,0.6110668182373047,1.131300449371338,869.15,0.00
cold-get,1000,asfp,1024,1.0796337127685547,0.9076595306396484,1.7651796340942383,1.958160400390625,2.419710159301758,0.6797313690185547,1.0614044666290283,926.24,0.00
cold-update,1000,asfp,1024,1.3563671112060547,0.965118408203125,2.8558731079101562,3.07157039642334,3.4198760986328125,0.6608963012695312,1.3380320072174072,737.26,0.00
hot-get,1000,local,10240,0.24862217903137207,0.23984909057617188,0.25060176849365234,0.28327703475952143,1.069784164428711,0.2243518829345703,0.24207234382629395,4022.17,0.00
hot-update,1000,local,10240,1.2767698764801025,1.2269020080566406,1.4627456665039062,1.5816688537597656,2.009153366088867,1.0154247283935547,1.2633073329925537,783.23,0.00
cold-get,1000,local,10240,0.999579668045044,0.9673833847045898,1.074385643005371,1.1501359939575195,1.7046928405761719,0.8509159088134766,0.983811616897583,1000.42,0.00
cold-update,1000,local,10240,2.0090880393981934,1.9744634628295898,2.114558219909668,2.2917890548706055,2.84576416015625,1.6682147979736328,1.9924161434173584,497.74,0.00
hot-get,1000,remote,10240,0.8917615413665771,0.8730888366699219,0.9725093841552734,0.9927773475646973,1.7213821411132812,0.7045269012451172,0.8787565231323242,1121.38,0.00
hot-update,1000,remote,10240,0.895735502243042,0.8741617202758789,1.0054588317871094,1.031641960144043,1.592874526977539,0.5469322204589844,0.8786282539367676,1116.40,0.00
cold-get,1000,remote,10240,0.9110119342803955,0.8985996246337891,0.98876953125,1.0314035415649414,1.8038749694824219,0.6420612335205078,0.8948788642883301,1097.68,0.00
cold-update,1000,remote,10240,0.9348459243774414,0.9200572967529297,1.0318756103515625,1.089615821838379,1.8055438995361328,0.6968975067138672,0.9179308414459229,1069.69,0.00
hot-get,1000,kayak,10240,0.6280431747436523,0.5490779876708984,0.9266853332519531,1.037609577178955,1.4646053314208984,0.2288818359375,0.6109340190887451,1592.25,0.00
hot-update,1000,kayak,10240,1.1303067207336426,1.1625289916992188,1.4342308044433594,1.5223503112792969,2.118349075317383,0.5948543548583984,1.1140437126159668,884.72,0.00
cold-get,1000,kayak,10240,1.0398802757263184,1.0235309600830078,1.1764049530029297,1.2741303443908691,1.9061565399169922,0.6420612335205078,1.0211560726165771,961.65,0.00
cold-update,1000,kayak,10240,1.421701192855835,0.9652376174926758,2.097153663635254,2.225182056427002,3.0176639556884766,0.5855560302734375,1.4026806354522705,703.38,0.00
hot-get,1000,asfp,10240,1.0262022018432617,0.9499788284301758,1.3416051864624023,1.5539097785949705,2.1178722381591797,0.6396770477294922,1.0085618495941162,974.47,0.00
hot-update,1000,asfp,10240,1.0932867527008057,0.8466243743896484,2.041506767272949,2.249760627746582,3.1554698944091797,0.52642822265625,1.0770530700683594,914.67,0.00
cold-get,1000,asfp,10240,1.149653673171997,0.9545087814331055,2.0197153091430664,2.1651816368103027,2.585887908935547,0.6561279296875,1.130586862564087,869.83,0.00
cold-update,1000,asfp,10240,1.3579773902893066,0.9405612945556641,3.001570701599121,3.377721309661865,3.676891326904297,0.6022453308105469,1.338834285736084,736.39,0.00
hot-get,1000,local,102400,1.2562036514282227,0.7394189834594727,1.2991666793823242,1.340644359588623,4.715681076049805,1.0254383087158203,1.2397150993347168,796.05,0.00
hot-update,1000,local,102400,4.392012357711792,4.361152648925781,4.439139366149902,4.653544425964354,8.278846740722656,4.146337509155273,4.373766660690308,227.69,0.00
cold-get,1000,local,102400,2.984391689300537,2.9813051223754883,3.055572509765625,3.160734176635742,14.913797378540039,2.621889114379883,2.9677774906158447,335.08,0.00
cold-update,1000,local,102400,5.873550176620483,6.004810333251953,6.155753135681152,6.383664608001709,16.715288162231445,4.84466552734375,5.85668683052063,170.25,0.00
hot-get,1000,remote,102400,0.9633688926696777,0.950932502746582,1.0770082473754883,1.1158037185668945,1.6965866088867188,0.6618499755859375,0.9477291107177734,1038.02,0.00
hot-update,1000,remote,102400,0.9828932285308838,0.9742975234985352,1.0802984237670898,1.1217665672302246,1.7845630645751953,0.5717277526855469,0.9660468101501465,1017.40,0.00
cold-get,1000,remote,102400,0.9326827526092529,0.9044408798217773,1.056051254272461,1.086258888244629,12.546539306640625,0.5538463592529297,0.9149346351623535,1072.18,0.00
cold-update,1000,remote,102400,0.9897308349609375,0.9731054306030273,1.065969467163086,1.1199259757995605,12.859106063842773,0.6833076477050781,0.972867488861084,1010.38,0.00
hot-get,1000,kayak,102400,1.1012845039367676,1.0907649993896484,1.1813879013061523,1.268630027770996,4.401683807373047,0.7405281066894531,1.0823602676391602,908.03,0.00
hot-update,1000,kayak,102400,2.5446572303771973,3.786444664001465,4.0760040283203125,4.192368984222412,7.584810256958008,0.7359981536865234,2.525731325149536,392.98,0.00
cold-get,1000,kayak,102400,1.9221773147583008,1.1605024337768555,2.9494524002075195,3.0814695358276367,14.876604080200195,0.7524490356445312,1.9039297103881836,520.24,0.00
cold-update,1000,kayak,102400,3.2701237201690674,1.0845661163330078,5.994915962219238,6.174335479736328,16.639232635498047,0.6623268127441406,3.2514266967773438,305.80,0.00
hot-get,1000,asfp,102400,1.1326780319213867,0.9551048278808594,1.9324779510498047,2.147524356842041,3.4775733947753906,0.7107257843017578,1.1140263080596924,882.86,0.00
hot-update,1000,asfp,102400,1.8260853290557861,1.0416507720947266,5.075812339782715,5.28278112411499,5.900859832763672,0.7271766662597656,1.8068630695343018,547.62,0.00
cold-get,1000,asfp,102400,1.5784614086151123,1.0139942169189453,3.7203550338745117,3.9745330810546875,12.747049331665039,0.6067752838134766,1.5598170757293701,633.53,0.00
cold-update,1000,asfp,102400,2.127810001373291,1.0123252868652344,6.233525276184082,6.527867317199707,12.581825256347656,0.6721019744873047,2.1091344356536865,469.97,0.00
hot-get,1000,local,1048576,5.199666500091553,4.907131195068359,6.108856201171875,8.138678073883057,11.945724487304688,4.666805267333984,5.187098741531372,192.32,0.00
hot-update,1000,local,1048576,29.84540319442749,29.733657836914062,29.962563514709473,32.28789806365967,38.99693489074707,29.430627822875977,29.82856512069702,33.51,0.00
cold-get,1000,local,1048576,23.457021951675415,23.945331573486328,24.137496948242188,25.206327438354492,105.50785064697266,20.48206329345703,23.4397029876709,42.63,0.00
cold-update,1000,local,1048576,45.19023036956787,47.1491813659668,47.63529300689697,48.584744930267334,111.71126365661621,37.42098808288574,45.16605019569397,22.13,0.00
hot-get,1000,remote,1048576,1.7635200023651123,1.8854141235351562,1.9639015197753906,2.018465995788574,6.173849105834961,0.9815692901611328,1.7477366924285889,567.05,0.00
hot-update,1000,remote,1048576,1.8407633304595947,1.9723176956176758,2.012515068054199,2.042543888092041,6.1283111572265625,0.9701251983642578,1.823582649230957,543.25,0.00
cold-get,1000,remote,1048576,1.8615896701812744,1.9148588180541992,2.0053625106811523,2.0699572563171387,85.13021469116211,1.0733604431152344,1.8452987670898438,537.18,0.00
cold-update,1000,remote,1048576,1.9165558815002441,1.9440650939941406,2.02181339263916,2.059471607208252,82.67760276794434,1.1456012725830078,1.8987386226654053,521.77,0.00
hot-get,1000,kayak,1048576,4.985891342163086,7.63392448425293,8.046913146972656,8.600072860717772,11.716365814208984,1.1806488037109375,4.966749906539917,200.57,0.00
hot-update,1000,kayak,1048576,16.55992579460144,2.760767936706543,31.031203269958496,32.22564220428467,39.12091255187988,1.821756362915039,16.535431385040283,60.39,0.00
cold-get,1000,kayak,1048576,12.020269870758057,2.0651817321777344,23.95021915435791,24.550793170928955,105.67164421081543,1.7809867858886719,12.001901626586914,83.19,0.00
cold-update,1000,kayak,1048576,22.05733823776245,2.118349075317383,47.43185043334961,48.3191180229187,72.73197174072266,1.7783641815185547,22.035120487213135,45.34,0.00
hot-get,1000,asfp,1048576,3.4653024673461914,2.0079612731933594,9.002494812011719,9.410104751586914,11.319398880004883,1.7495155334472656,3.446176290512085,288.58,0.00
hot-update,1000,asfp,1048576,8.528454065322876,1.9469261169433594,31.843996047973633,32.64547348022461,39.077043533325195,1.7495155334472656,8.50791597366333,117.25,0.00
cold-get,1000,asfp,1048576,6.205585241317749,2.014756202697754,22.403740882873535,23.108513355255127,79.08105850219727,1.7743110656738281,6.186878681182861,161.15,0.00
cold-update,1000,asfp,1048576,9.906251192092896,1.995682716369629,39.72268104553223,40.46624183654785,72.78561592102051,1.6794204711914062,9.885590076446533,100.95,0.00
